"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 193 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\c-raf\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\IrishRailTimetables.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 193 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 193 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 217 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 220 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 244 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 258 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 231 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 253 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 64 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 73 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 73 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 74 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 78 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 78 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 84 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 96 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 96 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 96 MB."
"Message",Normal,"Running 'GetType' transform, heap at 97 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 97 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 98 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 98 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 101 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 101 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 110 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 110 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 110 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 110 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 117 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 118 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 137 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 137 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 137 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 84 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 85 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 87 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 87 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 88 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 90 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 90 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 196 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 18159 |        176 | Analysis"
"Message",Normal," 10415 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  5363 |       -100 | WriteAssemblies"
"Message",Normal,"  4029 |        106 | Reducer"
"Message",Normal,"  1982 |          6 | Mcg"
"Message",Normal,"   895 |        -53 | CreateMetadata"
"Message",Normal,"   889 |        -27 | ReducedCopyMethodBodies"
"Message",Normal,"   577 |         24 | ReducedCopyInitialize"
"Message",Normal,"   486 |         22 | ReducedCopyComplete"
"Message",Normal,"   372 |         24 | ReducedCopyPopulateTypes"
"Message",Normal,"   275 |       -189 | ReducedCopyCleanup"
"Message",Normal,"   259 |         14 | ReducedCopyLateMetadata"
"Message",Normal,"   230 |         19 | LazyGenerics"
"Message",Normal,"   187 |          6 | McgTypeOf"
"Message",Normal,"   154 |          4 | McgRedirect"
"Message",Normal,"   147 |          9 | StaticInitData"
"Message",Normal,"    92 |          0 | McgRedirect"
"Message",Normal,"    79 |         12 | ExceptionMiniaturizer"
"Message",Normal,"    78 |          7 | Delegate"
"Message",Normal,"    77 |          3 | TypeofTypeHandle"
"Message",Normal,"    60 |          1 | DelegateCtorCall"
"Message",Normal,"    35 |          1 | SaveRVAStatics"
"Message",Normal,"    32 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    24 |          9 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    19 |          0 | GetType"
"Message",Normal,"    19 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    16 |          1 | McgAccessor"
"Message",Normal,"    15 |          0 | ScrubOpenCalls"
"Message",Normal,"    14 |          2 | ReflectionInvoke"
"Message",Normal,"    13 |          1 | McgFixups"
"Message",Normal,"    11 |          2 | ReflectionMappingInfoEmit"
"Message",Normal,"     6 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          0 | StartupCodeInjector"
"Message",Normal,"     5 |          0 | DumpNativeResources"
"Message",Normal,"     4 |          1 | Attribute"
"Message",Normal,"     4 |          0 | ValueType"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\c-raf\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\MDIL\IrishRailTimetables.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 9619 methods."
"Message",Low,"Scanning 3532 methods."
"Message",Low,"Scanning 2020 methods."
"Message",Low,"Scanning 1174 methods."
"Message",Low,"Scanning 2435 methods."
"Message",Low,"Scanning 1558 methods."
"Message",Low,"Scanning 959 methods."
"Message",Low,"Scanning 752 methods."
"Message",Low,"Scanning 981 methods."
"Message",Low,"Scanning 926 methods."
"Message",Low,"Scanning 850 methods."
"Message",Low,"Scanning 561 methods."
"Message",Low,"Scanning 453 methods."
"Message",Low,"Scanning 252 methods."
"Message",Low,"Scanning 148 methods."
"Message",Low,"Scanning 64 methods."
"Message",Low,"Scanning 57 methods."
"Message",Low,"Scanning 29 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 26396 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\MDIL\IrishRailTimetables.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\MDIL\IrishRailTimetables.mdilpdb'"
"Message",Normal,"'C:\Users\c-raf\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\MDIL\IrishRailTimetables.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    42625 |    42625 |    42625 |    42625 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       42625 ms"
"Message",Normal,"System time per command: 42625 ms"
"Message",Normal,"Total duration:          42625 ms"
"Message",Normal,"Total lifetime:          42625 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\ILTransformed\IrishRailTimetables.res' at offset 0."
"Message",Normal," Added 'C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1464."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\c-raf\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\rhbindargs.IrishRailTimetables.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\MDIL\IrishRailTimetables.mdilexe"
"Message",Low,"MDILPDB: C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\MDIL\IrishRailTimetables.mdilpdb"
"Message",Low,"IL: C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\MDIL\IrishRailTimetables.ilexe"
"Message",Low,"NI: C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\Native\IrishRailTimetables.dll"
"Message",Low,"SHIM: C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\Native\IrishRailTimetables.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\Native\IrishRailTimetables.pdb"
"Message",Low,"Produced C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\Native\IrishRailTimetables.dll in 3.253 seconds"
"Message",Normal,"'C:\Users\c-raf\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\c-raf\OneDrive\Documents\College Work\Year_3\Mobile App\IrishRailTimetables\IrishRailTimetables\obj\x86\Release\ilc\intermediate\rhbindargs.IrishRailTimetables.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     3297 |     3312 |     3297 |     3312 | [0] rhbind IrishRailTimetables"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3312 ms"
"Message",Normal,"System time per command: 3312 ms"
"Message",Normal,"Total duration:          3297 ms"
"Message",Normal,"Total lifetime:          3312 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
